Tiktoker name,Tiktok name,Subscribers count,Views avg.,Likes avg,Comments avg.,Shares avg,category
.mats.ftl,❤️‍🔥Лёша Мэтс❤️‍🔥,6.7K,1.7M,210.2K,1.7K,4.6K,Entertainment & Cinema
bilalfadilii,Bilal Fadili,958.4K,1.8M,210.4K,2.3K,3.7K,Entertainment & Cinema
jaydafnwayda,JAYDA WAYDA,3.2M,2.2M,333.4K,1.2K,1.9K,Fashion & Beauty
vzelivx,vzelivx,731.3K,2.1M,271.2K,2.6K,1.3K,Other / Unknown
benoit_chevalier,Benoît Chevalier,8.7M,1.7M,180.9K,3.1K,4.2K,Sports & Fitness
ninogashi,NinoGashi,1.3M,1.8M,179.7K,3.2K,3.7K,Entertainment & Cinema
twice_tiktok_official,TWICE,13.9M,1.2M,223.8K,6.5K,1.8K,Music & Art
beniju03,BENIJU,2.2M,1.6M,304.8K,3.8K,716,Gaming & Technology
chourouk.model_official,Chourouk_model_official,4.4M,3.2M,270.5K,897,1.7K,Fashion & Beauty
shabiraalulaadnan,Shabiraalula&Ayah,5.1M,3.2M,256.4K,1.5K,1.2K,Lifestyle & Travel
ryskalamarcysia,ryskalamarcysia,1.8M,3.1M,360.9K,1.6K,403,Fashion & Beauty
namyulenka,Namy,6M,2M,366.2K,2.1K,901,Fashion & Beauty
tu.terapeuta.en.tiktok,Leandro Olszanski,1.6M,1.6M,328.5K,1.9K,2.3K,Lifestyle & Travel
devincaherly,Devin Caherly,6.9M,3.6M,406.6K,1.3K,213,Entertainment & Cinema
itsmatheuscosta,Matheus Costa,4.3M,2.1M,235.3K,1.7K,2.8K,Entertainment & Cinema
virguleanimaleshow,VirguleAnimaleShow,850K,1.2M,190.8K,1.8K,7.7K,Lifestyle & Travel
vtkh2004,Vũ Thị Khánh Huyền,7.7M,2.6M,321.4K,2K,588,Entertainment & Cinema
mateuspesce,Pesce,5.7M,1.7M,254.9K,2K,3K,Entertainment & Cinema
how.kev.eats,how.kev.eats,1.8M,2.5M,323K,1.8K,926,Lifestyle & Travel
zubarefff,Зубарев Александр,2.9M,2M,300.1K,1.7K,1.9K,Entertainment & Cinema
vancityreynolds,Ryan Reynolds,19.7M,2.3M,282.8K,1.6K,1.7K,Entertainment & Cinema
clecolucci,Clé Colucci,2.9M,935.1K,165K,9.4K,4.5K,Fashion & Beauty
mr.v1bez,MR.VIBEZ,853K,1.4M,364.2K,1.9K,2.3K,Music & Art
nosoychaparro,Luis Chaparro,2.8M,2.1M,360.3K,2.5K,320,Entertainment & Cinema
lilyxgarcia,Lily Garcia,8.9M,1.8M,418.2K,1.9K,906,Fashion & Beauty
juanpazurita,Juanpa Zurita,12.8M,3.3M,397.7K,804,782,Entertainment & Cinema
juandaniel.ibarra,Daniel Ibarra,26.6M,3.3M,353.7K,1.4K,406,Entertainment & Cinema
juandaniel.ibarra,Daniel Ibarra,26.6M,3.3M,353.7K,1.4K,406,Entertainment & Cinema
maddiebools,Maddie,52.9K,1.7M,99.6K,3.6K,8.9K,Entertainment & Cinema
abir.sag,Abir e sag,11M,2.5M,176.9K,2.9K,1.7K,Fashion & Beauty
lexychaplin,Lexy,3M,2M,308.2K,2.7K,595,Entertainment & Cinema
mich_gzl,Michelle González,538.3K,3.1M,220.6K,730,2.2K,Fashion & Beauty
more.annapaul,More Anna,1.5M,2.7M,447.8K,1.3K,418,Lifestyle & Travel
ktlynraps,Ktlyn,1.9M,2.1M,226.7K,2K,2.3K,Music & Art
yano4kaa.aaa,Yano4kaa.aa,3M,1.7M,267.1K,2.2K,2.3K,Entertainment & Cinema
baga..genius,Молодой Гений,721.6K,1.9M,279.7K,1.7K,2.2K,Entertainment & Cinema
lelepons,Lele Pons,26.8M,2.2M,307.4K,1.9K,1.1K,Music & Art
n.vv3,ناصر || 🇸🇦 alsubaie ..,1.9M,3.3M,158K,3.2K,642,Lifestyle & Travel
flakeysalt,Joshua weissman,6.2M,2.5M,352.9K,664,1.6K,Lifestyle & Travel
kikakiim,Kika Kim,29.5M,2.2M,296K,2.2K,918,Entertainment & Cinema
emilymariko,Emily Mariko,10.1M,3M,321.7K,1.3K,766,Lifestyle & Travel
milos.guzel,Milos,4.8M,1.9M,425.5K,1.7K,774,Entertainment & Cinema
hashbrotatoes,H&SH Brotatoes,390.1K,2.2M,342.6K,1.4K,1.3K,Music & Art
diana_aster,💗 DIANA ASTER 💗,10.4M,2.7M,337.4K,1.8K,417,Fashion & Beauty
gabrielabee,GABI BEE,9.3M,1.2M,248K,5.5K,1.2K,Music & Art
igorjansen,igorjansen,10.6M,2.2M,275.7K,2.4K,953,Entertainment & Cinema
ifluent,iFluent,2.8M,1.6M,174.5K,4K,3.1K,Other / Unknown
mateus_hwang,Mateus Hwang,1.9M,2.1M,139.6K,5.7K,1.2K,Entertainment & Cinema
taimmm8,888,1M,2M,318.8K,1.5K,1.6K,Other / Unknown
mandrake1984real,Giuseppe Mandrake Ninno,883.8K,1.4M,180.4K,982,7K,Entertainment & Cinema
lisav_,ну лиз,1.9M,1.9M,370.7K,1.3K,1.4K,Music & Art
chadio,Chad Epps 🦒,6.9M,1.5M,240.4K,3.6K,1.7K,Lifestyle & Travel
rachyohumlek,รัชโยตัวปลอมนอกนั้นจริงหมด,1.6M,4.1M,349.7K,951,397,Music & Art
aiki_kr,아이키 Aiki,1.8M,1.7M,363.2K,2K,1.1K,Music & Art
itsmenicksmithy,Nick Smithyman 🤓,6.4M,1.5M,265K,3.1K,1.9K,Other / Unknown
alexiatamiraa,🍓Alexia Tamira🍓,7.5M,2.3M,312K,2.2K,479,Music & Art
v1ctoryuh3.0,sexy lady,1.6M,1.6M,303.1K,1.7K,2.2K,Other / Unknown
taavmaki,Taav,686.9K,1.3M,217.2K,2.7K,4K,Entertainment & Cinema
esnyrdump,esnyrdump,603.8K,1.8M,271.6K,2.2K,1.9K,Other / Unknown
andersonprofetaa,Anderson Profeta,2.5M,1.2M,151.7K,2.2K,8.2K,Entertainment & Cinema
jason.nms,Jayway,652.6K,1.5M,254.9K,2.4K,2.5K,Entertainment & Cinema
cassholland,Cassie Holland,1.5M,2M,381.9K,1.5K,917,Music & Art
pokrov,АНЯ ПОКРОВ🥑,16.3M,2.2M,287.6K,2.1K,895,Music & Art
rhyadmuslim,Rhyad ☝️,344K,1M,222.2K,2.4K,5.8K,Other / Unknown
bretmanrock,bretmanrock,14M,2.6M,361.8K,1.5K,492,Music & Art
alvesdudas,mariê,855.7K,1.4M,349.9K,2.1K,1.8K,Music & Art
monika.kociolek,Monika Kociołek,2.6M,1.2M,196.8K,6.6K,1.3K,Music & Art
sanae33359,San AE,1.7M,2.7M,224.1K,1.2K,1.9K,Other / Unknown
iben_ma,Iben M.A.,5.6M,2.5M,191.8K,3.5K,455,Music & Art
fes.ti_,festi,1.2M,1.2M,264.1K,3.6K,2.3K,Other / Unknown
imanthonyvargas,Anthony Vargas,6.5M,1.9M,341.4K,2.6K,268,Entertainment & Cinema
wicsur,♥️БИСКАС♥️,7M,1.6M,126.5K,8.9K,248,Other / Unknown
sxmplyni,Simply Ni🌱,1.6M,2.6M,248.8K,1.4K,1.4K,Lifestyle & Travel
itsqcp,QCP,9.4M,2.5M,371.3K,1.1K,888,Gaming & Technology
ssanwhere,hassan,369.4K,1.3M,237.8K,3.1K,3.1K,Entertainment & Cinema
lizzebethmuaa,Lizzebethmuaa,3.6M,3.6M,357.1K,721,705,Fashion & Beauty
crispy,Crispy Concords,1.2M,2.9M,400K,986,593,Gaming & Technology
blythe,Andrea Brillantes,17.3M,2.3M,382.5K,1.2K,960,Entertainment & Cinema
kmiloop,Kmilooo,796.9K,1.2M,228.2K,1.3K,5.6K,Music & Art
ilhamputrayuda,Ilham Yuda,1.6M,2.8M,326.3K,1.2K,814,Entertainment & Cinema
anyaischuk,Anya Ischuk,10.5M,2.7M,317.2K,1.8K,341,Lifestyle & Travel
diegodiego_,Diego Cruz,7.2M,2.1M,258.5K,1.8K,1.6K,Sports & Fitness
winnermaxyt,WinnerMax,1.8M,2.5M,220.2K,968,2.3K,Gaming & Technology
rafaelsantos,Rafael Santos,16.7M,1.8M,289.7K,2.7K,736,Entertainment & Cinema
lkzinhu,LK,14.3M,2.4M,346.9K,1.2K,998,Gaming & Technology
mercuri_88,Manuel Mercuri,19M,2.7M,238.7K,1.6K,1.2K,Sports & Fitness
saxcy,saxcy,747.2K,2.6M,271.5K,1.3K,1.3K,Music & Art
mdmotivator,Zachery Dereniowski,6.2M,2.5M,357.1K,1.4K,599,Lifestyle & Travel
c.tangana,C. Tangana,372.1K,4.4M,200.3K,735,1.3K,Music & Art
nuhchez,Nuhchez,5.7M,1.7M,248.5K,2K,2.2K,Gaming & Technology
mieayamthebstt,Unaa🍜,13M,2.4M,264.7K,2K,827,Music & Art
ayutingting,Ayu Ting Ting,5.8M,2.4M,176.4K,2.1K,2.1K,Music & Art
yailinlamasviraloficial_,Yailin La Más Viral,2.8M,2.5M,210K,3K,365,Music & Art
sehataqua,SehatAQUA,249.3K,23.3M,67.4K,647,467,Lifestyle & Travel
jordanemel,Jordan e Mel,8.7M,2.4M,183.6K,1K,3K,Entertainment & Cinema
gingerbilly1,GingerBilly1,5.7M,1.1M,163.7K,954,8.7K,Entertainment & Cinema
samkamusic,INSTASAMKA,12.4M,1.8M,227.9K,2.7K,1.5K,Music & Art
jaxwritessongs,Jax,8.3M,1.9M,220.1K,2.8K,1.5K,Music & Art
sthefane.matos,Sthefane Matos,5.1M,3.2M,261.7K,1.4K,603,Fashion & Beauty
son0_0,손새벽,2.7M,3.9M,216.8K,1.5K,514,Music & Art
flickerspark_,flickerspark_,1.2M,1.7M,446.7K,1.2K,1.1K,Gaming & Technology
kostyxd,Sergi Cabrer,2.1M,2.1M,290.9K,1.7K,1.1K,Entertainment & Cinema
mahalinzi,Mahalini Raharja,655.5K,2.7M,251.9K,1.6K,917,Music & Art
jesusangelperezoficial,🚨 ESE PÉREZ 🚨,3.5M,1.7M,186.5K,898,4.6K,Entertainment & Cinema
tarankaaa,Dasha Taran,8M,1.7M,283.4K,2.4K,1K,Fashion & Beauty
its.michhh,Michel Chavez,28.6M,2.2M,340.4K,1.9K,369,Fashion & Beauty
aileenchristineee,Aileenchristineee,5.6M,1.7M,310K,1.1K,2.1K,Fashion & Beauty
mads.yo,Madison,12.7M,3.1M,322.9K,954,710,Lifestyle & Travel
itstalasafwan,تالا صفوان | Tala Safwan🌵👸🏽,3.7M,2.1M,138.2K,5.2K,502,Lifestyle & Travel
karenos11,𝐊𝐚𝐫𝐞𝐧 𝐎𝐬,6.1M,2M,367.2K,2K,242,Entertainment & Cinema
jojohfsex,fullhyp3,1.6M,1.4M,262.1K,2.7K,1.8K,Gaming & Technology
nansartt,nansartt,1.3M,2.1M,422.7K,1.4K,456,Music & Art
aviranisha,Avira Nisha,3.6M,2.5M,310.6K,1.8K,344,Lifestyle & Travel
03emergenxy,meyes not mayes,432.5K,3.4M,215.9K,1.7K,561,Other / Unknown
nuun____,Nuun 🍂,271.8K,651.6K,118.1K,1.5K,20K,Sports & Fitness
iloveyourmomscatt,,8.2K,1.3M,159.3K,4.9K,3.3K,Entertainment & Cinema
thongsoaicavip,Thông Soái Ca,1.6M,2.7M,172K,2.6K,971,Entertainment & Cinema
ivanantoniochacon,Tik Toker,7.2M,1.3M,461.6K,1.9K,806,Other / Unknown
jhekhoos,Jecus Andrei,3.8M,1.9M,235.9K,1.3K,2.4K,Other / Unknown
kimpeeee,Kim Lajara,5.8M,3.4M,298.5K,507,1.1K,Fashion & Beauty
birdsarentreal,Birds Aren’t Real,852.8K,1.5M,263.5K,2.4K,1.8K,Entertainment & Cinema
markoterzo,M A R K O,2.5M,1.8M,168.7K,4.2K,1.2K,Fashion & Beauty
nnatalieaguilar,natalie & the aguilars,4.2M,2.8M,373.6K,702,845,Lifestyle & Travel
halinhofficial,Ha Linh Official,1M,2.6M,187.3K,2.8K,604,Fashion & Beauty
sosiadoneymar,Eigon Oliver,6M,2.5M,179.9K,1.8K,1.8K,Entertainment & Cinema
saadradio,Saad,1.7M,3.4M,260.2K,1.2K,670,Music & Art
leleburnier,LELÊ BURNIER,1.4M,1.4M,326K,2.7K,958,Fashion & Beauty
thelandofboggs,The Land Of Boggs,5.2M,2.6M,367.7K,857,829,Music & Art
yuna1_27,🐚Yuna_유나🤍,2.2M,1.6M,291K,1.4K,2K,Other / Unknown
abaas_majid_,عباس ماجد,2M,2.1M,206.9K,2.2K,1.5K,Other / Unknown
muhammetalisarii,Muhammet Ali Sarı,264.1K,2.9M,128.4K,1.4K,3K,Entertainment & Cinema
theluciole,Luciole,955K,1.7M,395.2K,2K,428,Other / Unknown
dafaatmja,Dafaatmja,9.9M,2M,162.6K,4.1K,856,Other / Unknown
pushistyk,VL,13.3K,1.9M,272.2K,1.6K,1.6K,Lifestyle & Travel
juliano,julianofloss,6.7M,2.1M,306.7K,1.6K,851,Other / Unknown
nicholas_crown,Nicholas Crown,1.6M,2.9M,490.5K,863,262,Lifestyle & Travel
oipedrodaher,Pedro Daher,3.1M,1.1M,206.6K,1.8K,5.1K,Entertainment & Cinema
jimena.jimenezr,Jimena,22.8M,1.7M,311.7K,1K,2K,Other / Unknown
mellacarli,Mella Carli,1.7M,1.4M,220.5K,2.1K,3K,Other / Unknown
viktoriya__bars,Viktoriya Bars,139.7K,1.3M,56.6K,2.2K,19.4K,Other / Unknown
missmarymmouser,missmarymmouser,2.9M,1.9M,255.5K,2.7K,570,Other / Unknown
coleandersonj,Cole Anderson James,1.5M,1.6M,280.5K,1.2K,2.3K,Entertainment & Cinema
pumbacaracal,PumbaCaracal,3.5M,2.1M,130.9K,3.3K,2.6K,Lifestyle & Travel
the_green_car,The Green Car,168.8K,4.3M,339.8K,662,417,Other / Unknown
providingforthecommunity,Russel Cameron,313.6K,1.6M,114.6K,5.5K,3.4K,Lifestyle & Travel
hannahstocking,Hannah Stocking,25.9M,3M,338.4K,967,582,Entertainment & Cinema
pk.99999,PHUKLA,1.2M,1.5M,288.2K,1.7K,1.9K,Other / Unknown
lilchefmil,Milan Bhayana,861.1K,3M,501.1K,678,367,Lifestyle & Travel
jeremylynch,JeremyLynch,18.6M,1.7M,248K,2.6K,1.2K,Entertainment & Cinema
ph1lzatiktok,Ph1LzA,2.2M,980.5K,309.2K,4K,1.1K,Gaming & Technology
jack_papho69,แจ็ก แปปโฮ,6.3M,2.8M,344.1K,766,862,Entertainment & Cinema
cesarpantoja.n,Cesar Pantoja,12.4M,2M,305.4K,2.2K,317,Entertainment & Cinema
yajanaaa,Yajana Cano,5M,1.5M,255.3K,767,3.3K,Music & Art
dilaraaduman,Dilara Duman,1.9M,3.4M,175.8K,653,2K,Fashion & Beauty
justinbieber,Justin Bieber,23.6M,1.7M,197.5K,3.2K,1.4K,Music & Art
lukedonkin,Luke Donkin,2.3M,1.5M,199K,2.9K,2.3K,Entertainment & Cinema
alexxxxan,котик,1.7M,1.7M,307.5K,831,2.1K,Lifestyle & Travel
monsieurpof,Monsieur Pof,2.8M,1.7M,340.6K,1.8K,938,Entertainment & Cinema
dennnyn,DENII,3.3M,1M,136.4K,773,10.5K,Other / Unknown
lauratheux,Laura Theux,208.3K,3.5M,234.7K,846,1K,Entertainment & Cinema
com.hyuga1117,【コムドット】 ひゅうが,995.5K,1.2M,199.8K,4.9K,1.5K,Entertainment & Cinema
robegrill,Roberto Morales,10.2M,1.9M,209.5K,1.1K,2.7K,Lifestyle & Travel
emoglam,емоglaм,1.5M,2.7M,307.3K,1K,806,Fashion & Beauty
luvtheflex,taryn,1.4M,1.9M,156.9K,3.8K,1.3K,Sports & Fitness
jombospice,JOMBOSPICE,7.2M,2.5M,239.8K,1.9K,617,Lifestyle & Travel
rusuh_brooo,RUSUH BROOO,27.5K,840.6K,150.8K,1.5K,10.4K,Other / Unknown
shandyjuragan99,Shandyjuragan99,1.1M,3M,183.5K,1.9K,869,Other / Unknown
pjmxck,𝐂𝐡𝐢𝐤𝐚⁷,1M,738.7K,263.2K,2.7K,5K,Other / Unknown
kamashrafi,kamran,48.2K,1.2M,231.6K,2.6K,2.8K,Other / Unknown
najihmumtaz,Najih Mumtaz945,682.3K,1.6M,93.9K,4.5K,5.5K,Other / Unknown
chelseahartisme,Chelsea Hart,1.5M,3.5M,138.9K,0,3.1K,Entertainment & Cinema
gheayoubi08,Gheayoubi,7.9M,3.2M,171.1K,1.2K,1.6K,Other / Unknown
annaxsitar,anna x,11.6M,3M,461.2K,723,381,Lifestyle & Travel
y.i.m_,Отборный юмор и комедия 🎭,177.5K,1.4M,121.3K,1.2K,7.7K,Entertainment & Cinema
matsu_kusarine,ラブマツ (LOVEMATSU),563.9K,2.9M,186.4K,1.8K,1K,Other / Unknown
beinsports,beINSPORTS,1.2M,1.7M,213.8K,2.2K,1.9K,Sports & Fitness
_mister_z,Marco Zedda,4.5M,1.6M,272.2K,2.4K,995,Other / Unknown
.shuberrr,максончиq,5.8K,2M,152.7K,2.1K,2.8K,Other / Unknown
maharanikemala,maharanikemala,3.2M,2.5M,156.2K,1.8K,2K,Other / Unknown
analisseworld,Analisseworld,9.9M,2.1M,328.9K,967,1.2K,Lifestyle & Travel
jairsanchezzz,Jair Sanchez,6.2M,1.3M,226.9K,1.8K,3.5K,Other / Unknown
machikayt,MachikaYT,12M,1.9M,291.1K,2.2K,558,Other / Unknown
michaelrendyw,Michael Rendy W,4.6M,3.9M,293.6K,740,558,Entertainment & Cinema
dobretwins,Lucas and Marcus,35.2M,1.8M,221.4K,3.3K,498,Other / Unknown
swagboyq,SwagBoyQ on IG,23.4M,3M,216.6K,1.4K,858,Other / Unknown
xoomid,Xoomid,8.2K,1.1M,135.3K,4.2K,5.7K,Other / Unknown
_nch04,𝐍𝐠𝐮𝐲𝐞̂̃𝐧 𝐇𝐚̉𝐢,4.8M,2.5M,209.1K,1.4K,1.4K,Other / Unknown
davidgalvanv,David Galván,3.9M,2.6M,244.2K,1.5K,807,Other / Unknown
usernamepuntaktahu,CEO OF SEKOLAH,587.7K,2.2M,293.3K,1.7K,595,Entertainment & Cinema
primkung007,PRIMKUNG,2.1M,1.4M,259.9K,3.5K,575,Lifestyle & Travel
isabelgiannuzzi,Isabel,1.1M,3.5M,298.1K,1.2K,187,Fashion & Beauty
baileyspinn,bailey,11.1M,2.3M,296.1K,2K,137,Music & Art
summerwalker,Summer Walker,1.6M,1.1M,199.2K,3.3K,3.3K,Music & Art
huynh_quang_6767,Huỳnh Quang - Bảo Ngọc,457.6K,2.1M,185.6K,3.4K,337,Entertainment & Cinema
bs_fo4eek,Fo4eek,36.9K,1.9M,158.8K,2.6K,2.1K,Gaming & Technology
carloandsarah,,3.3M,2.4M,188.4K,1.2K,1.9K,Entertainment & Cinema
nadaakkhaledd,Nada khaled,2.7M,2.1M,275.9K,1.3K,1.1K,Fashion & Beauty
ups,UPS,92.6K,1.2M,136.7K,2.2K,6.3K,Other / Unknown
ninja,Ninja,8.3M,2.3M,216.2K,1.6K,1.4K,Gaming & Technology
attahalilintar,Atta Halilintar,10.1M,2.6M,288.9K,1.3K,661,Music & Art
nam.per,Nam Per,1.6M,2.5M,225K,1.5K,987,Lifestyle & Travel
leal_stephany,Stephany Leal,13.1M,1.7M,351.2K,738,1.6K,Entertainment & Cinema
lucaslopezvilet,Lucas Lopez,2.4M,1.3M,191.4K,1.3K,4.5K,Entertainment & Cinema
vlad.hoshin,HOSHIN,11.4M,1.1M,250.8K,4.1K,1K,Fashion & Beauty
kauanahofem,Kau,7M,1.8M,262.9K,1.8K,1.2K,Music & Art
xolyssarosexo,Lyssa,60.1K,1.6M,92.6K,8.7K,1.1K,Fashion & Beauty
joe.bartolozzi,Joe Bartolozzi,17.8M,1.5M,296.7K,2.8K,376,Entertainment & Cinema
maxkhadarr,max khadar,1.3M,1.1M,197.6K,3K,3.4K,Other / Unknown
jacksonaces,JACKSON ACES MAGIC🎩,6.2M,1.5M,93K,3K,6.9K,Entertainment & Cinema
ninjagirldraws,Dania,3.6M,1.7M,147.1K,2K,3.5K,Music & Art
trien.13,TRIỂN CHILL,491.4K,1.3M,177.1K,3.9K,2.1K,Lifestyle & Travel
connordewolfe,Connor DeWolfe,5.3M,1.1M,276K,1.5K,3K,Entertainment & Cinema
loupernaut,Lou PERNAUT,1.3M,2.4M,280.7K,1.8K,198,Fashion & Beauty
bxyeditss,[panyo ni irene],419.4K,1.1M,202.5K,2.8K,3.4K,Music & Art
totochegang,Anto,1.4M,1.4M,275.4K,1.4K,2.3K,Entertainment & Cinema
luciiasanese,lu,30.1K,1.2M,186.9K,2.7K,3.6K,Fashion & Beauty
nickandcarrie,Nick&Carrie,5.6M,1.9M,290.5K,1K,1.5K,Entertainment & Cinema
juanchimy,Juan Lopez,2.7M,1.4M,325.1K,1.7K,1.3K,Entertainment & Cinema
bene.schulz,Bene,5.7M,2M,254.6K,1.6K,1.1K,Music & Art
com.amugiri2,【コムドット】あむぎり,712.3K,1.3M,200.1K,3.8K,1.4K,Entertainment & Cinema
goldwin.reyes,GOLDWIN REYES,1.5M,2.5M,335.3K,964,659,Music & Art
lulu_pt,Lulu,299.6K,1.9M,223.9K,921,2.2K,Other / Unknown
itskingchris,KingChristian,15.3M,1.4M,258.6K,2.2K,1.7K,Entertainment & Cinema
fahmi.nm,Fahmi,7.6M,2.2M,237.4K,1.8K,748,Other / Unknown
farhanrn__,FARHAN,3.8M,1.7M,281.9K,1.8K,1K,Other / Unknown
liltjay,Lil Tjay,4.4M,1.8M,221.2K,2.7K,775,Music & Art
vilmeijuga,VILMEI✨,8.4M,1.7M,169.2K,3.5K,1.1K,Other / Unknown
faryanggaa,Ryann,4.4M,1.7M,272.2K,1.9K,1K,Other / Unknown
gordeewa__13,вечно изящная,9.5M,2.6M,214.5K,1.8K,604,Other / Unknown
fadiljaidi,Fadil Jaidi,7.5M,2.5M,351.6K,967,543,Lifestyle & Travel
darianrojasc,D A R I A NR O J A S,29.4M,3.1M,445K,575,385,Other / Unknown
ibaillanos,Ibai,8.9M,1.5M,260.5K,1.3K,2K,Music & Art
tsezy,Tommy,4.8M,2M,253.5K,1.9K,735,Other / Unknown
linhkool1993,Linh Kool,4.5M,3.3M,330.3K,954,256,Other / Unknown
rayanfahmi,Rayoon,3.2M,2.2M,192K,2.1K,1.1K,Other / Unknown
unnecessaryinventions,unnecessaryinvention,4.6M,2.2M,194.6K,2K,1.1K,Entertainment & Cinema
basementgang,Basement Gang,5M,1.4M,275.2K,1.4K,2.1K,Music & Art
bessan_esmail,بيسان اسماعيل - Bessan Ismail,10.1M,1.8M,132.1K,4.2K,1.4K,Entertainment & Cinema
com.yuma1214,【コムドット】ゆうま,812.7K,1.3M,188.3K,3.9K,1.4K,Entertainment & Cinema
anggun_core,anggun✨,14.8M,3.6M,178K,1.3K,697,Other / Unknown
xibibrothers,Xibi Brothers,7.6M,1.8M,246.5K,888,2K,Other / Unknown
moni_lina,MoniLina,14.5M,7.7M,128.1K,367,942,Other / Unknown
avani,avani,40.4M,1.8M,237.6K,2.1K,874,Fashion & Beauty
haijoel,Haijoel,409.5K,2.8M,167.7K,2.5K,279,Other / Unknown
samanthayve,samantha eve,5.8M,1.3M,205.4K,3.4K,1.4K,Other / Unknown
hoaa.hanassii,Đào Lê Phương Hoa,10.8M,1.6M,255.3K,2.4K,695,Fashion & Beauty
ryanbakery,𝙍𝙮𝙖𝙣𝘽𝙖𝙠𝙚𝙧𝙮,1.1M,1.6M,171.3K,2.4K,2.4K,Other / Unknown
djprecise,DJ Precise,3.4M,1.7M,186.4K,3.1K,897,Music & Art
jeffreestar,Jeffree Star,2.2M,2.1M,208.4K,2K,872,Fashion & Beauty
christiandaloii_,Christiandaloii_,2.9M,1.5M,197.4K,2.5K,1.9K,Other / Unknown
abdullah_eltourky,Eltourky 👑,6.7M,2M,235.7K,1.2K,1.4K,Other / Unknown
oironyoliveira,Kbuloso 😈,5.9M,1.3M,87.3K,490,10.9K,Other / Unknown
lana_mohd89,𝑳𝑨𝑵𝑨 🦋,4.4M,2.1M,161.7K,2.4K,1.2K,Other / Unknown
lyrico__,ʟʏʀɪᴄᴏ,2.9M,1.1M,105.6K,1.1K,10.1K,Other / Unknown
beasteater,BeastEater,18M,2.7M,248.4K,1.7K,208,Entertainment & Cinema
nick.digiovanni,nick.digiovanni,8.6M,2.1M,295.3K,1.2K,778,Lifestyle & Travel
milosramen,Jacob🇭🇳,1.3M,2.2M,272.9K,1.4K,665,Lifestyle & Travel
steveharvey,Steve Harvey,9.2M,1.8M,176.8K,1.7K,2.4K,Entertainment & Cinema
ngoanhtan1,Bạn Tấn chúa tể nỗi buồn,777.6K,1.6M,153.1K,2.7K,2.4K,Other / Unknown
gemelasabello2,gemelasabello2,13.2M,2.6M,293.2K,693,950,Other / Unknown
creatorar,Arpostt,624.1K,1.7M,141.3K,733,4.4K,Other / Unknown
vanrezaputra,Elaina,320.1K,1.9M,163.3K,2.3K,1.8K,Other / Unknown
bestluxurycars,Bestluxurycars,3K,769.5K,136.9K,1.4K,10.2K,Lifestyle & Travel
johaanzu,JohaanZu,3.6M,1.7M,320.2K,1.6K,716,Other / Unknown
nelyrall,NELYRALL,4.6M,1.1M,214.5K,1.9K,3.5K,Other / Unknown
leigh_mcnasty,Leigh McClendon,2.8M,1M,157K,1.3K,6.1K,Entertainment & Cinema
xo4y_remont56,user4538340664186,82.9K,2.7M,67.4K,589,6K,Lifestyle & Travel
sofarsabi,SOFARSABI,5.5M,2.1M,208.4K,2.2K,584,Other / Unknown
cerolzera,CEROL,4.1M,1.7M,180.4K,2.7K,1.3K,Gaming & Technology
animalize21,animalize21🔥,10.3M,2M,248.1K,1.4K,1K,Other / Unknown
itspierreboo,Pierre,12.5M,1.9M,278.3K,1.6K,753,Other / Unknown
lorengray,Loren Gray,54.3M,1.8M,248.4K,1.5K,1.2K,Fashion & Beauty
football.tonight,football.tonight,391.5K,2M,152.2K,2.3K,1.6K,Sports & Fitness
danielmidas,danielmidas,281.8K,1.4M,119.1K,1.6K,5.5K,Other / Unknown
laila_mahmoud62,ليلي محمود ♥️,3M,3.4M,204.7K,772,931,Other / Unknown
quintongriggs,Q U I N T O N,6.4M,1.4M,169.8K,3.3K,1.7K,Entertainment & Cinema
erictro,Eric Tro,2.2M,3.7M,358.8K,453,438,Other / Unknown
doongool,🔥Dongol🔥,3.1M,2.2M,255K,1.1K,1K,Other / Unknown
madozilla,mad,5.7M,888.9K,194.4K,3.9K,2.9K,Other / Unknown
anxietycouple,Anxiety couple,10.7M,2.6M,274.9K,765,886,Lifestyle & Travel
nildachiaraviglio,NildaChiaraviglio,798.9K,1.3M,117.9K,723,7K,Lifestyle & Travel
haccon.01,𝐇𝐚̣𝐜 𝐂𝐨𝐧🦩,325.1K,1.9M,157.8K,3.6K,314,Other / Unknown
fukada0318,深田えいみ,4.6M,2M,150.8K,2.6K,1.3K,Entertainment & Cinema
ahmedbasyoni,Ahmed Basyoni,1.2M,1.7M,125.9K,2.4K,3K,Other / Unknown
sinadeinert,sinadeinert,5.5M,967.7K,207.5K,4.6K,1.2K,Music & Art
austinandlexi,⚡️Austin & Lexi 💥,3.2M,1.3M,253.3K,1.5K,2K,Entertainment & Cinema
jayrscottyy,Jordan Scott,2.3M,900.6K,173.1K,3.7K,3.7K,Entertainment & Cinema
manja_faiez,Manja,593.1K,1.5M,128K,2.2K,3.8K,Lifestyle & Travel
moontellthat,MOONTELLTHAT,13.1M,2.3M,156.9K,1.7K,1.6K,Music & Art
baraa.bolat,@baraabolat,1.6M,2.3M,143.9K,2.5K,959,Fashion & Beauty
yurika_aruno,Danone💕,2.8M,1.3M,209.9K,2.9K,1.3K,Entertainment & Cinema
360tv,ARISHA ROSS,9.9M,2M,162K,3K,461,Lifestyle & Travel
